id,name,brand,type,note,link
IMG_20220912_0005_0_0,vivid lime,diamine,ink,might be discontinued,
IMG_20220912_0005_0_1,opera green,Paul Rubens,tube watercolor,neon watercolor,
IMG_20220912_0005_0_2,light green,Paul Rubens,tube watercolor,opaque watercolor,
IMG_20220912_0005_1_0,emerald green,spectrum noir,ink,"glitter, discontinued",
IMG_20220912_0005_1_1,g1,handmade,pan watercolor,green 1,
IMG_20220912_0005_1_2,pale green A601,arteza,tube gouache,might be paul rubens,
IMG_20220912_0005_2_0,highlighter m205,unknown,ink,,
IMG_20220912_0005_2_1,chrome green 135,arteza,tube gouache,opaque watercolor,
IMG_20220912_0005_2_2,sap green a602,arteza,tube gouache,opaque watercolor,
IMG_20220912_0006_0_0,vert indigo,L'Artisan Pastellier Vegetable Ink,ink,natural vert curcuma indigo,https://www.cultpens.com/i/q/AP53647/lartisan-pastellier-vegetable-ink-bottle-30ml
IMG_20220912_0006_0_1,11,handmade,pan watercolor,contains glitter,
IMG_20220912_0006_0_2,imperial green pr232,Paul Rubens,tube watercolor,opaque watercolor,
IMG_20220912_0006_1_0,g2,handmade,pan watercolor,,
IMG_20220912_0006_1_1,sleeping beauty turquoise,daniel smith,tube watercolor,,
IMG_20220912_0006_1_2,chrome green pr136,Paul Rubens,tube watercolor,opaque,
IMG_20220912_0006_2_0,emerald green pr133,paul Rubens,tube watercolor,opaque,
IMG_20220912_0006_2_1,amazonite genuine,daniel smith,tube watercolor,,
IMG_20220912_0006_2_2,verdura,Rohrer & Klingner Fountain Pen Ink,ink,,
IMG_20220912_0007_0_0,apple glory,diamine,ink,,
IMG_20220912_0007_0_1,hooker's green,daniel smith,tube watercolor,,
IMG_20220912_0007_0_2,seaweed a606,arteza,tube gouache,opaque,
IMG_20220912_0007_1_0,permanent green,paul Rubens,tube watercolor,opaque,
IMG_20220912_0007_1_1,Vinta Teal,VINTA,ink,,
IMG_20220912_0007_1_2,deep green a607,arteza,tube gouache,opaque,
IMG_20220912_0007_2_0,sherwood green,diamine,ink,,
IMG_20220912_0007_2_1,jadeite genuine,daniel smith,tube watercolor,,
IMG_20220912_0007_2_2,empty,empty,empty,empty,
IMG_20220912_0008_0_0,soft mint,diamine,ink,,
IMG_20220912_0008_0_1,o.s. Aldous Huxley Old World Blue,Organic Studio,ink,o.s. portrait ,https://www.gouletpens.com/collections/organics-studio/products/organics-studio-aldous-huxley-55ml-bottled-ink#
IMG_20220912_0008_0_2,pearl gerulean blue,paul rubens,tube watercolor,glitter/shimmer,
IMG_20220912_0008_1_0,holly,diamine,ink,,
IMG_20220912_0008_1_1,phthalo turquoise,daniel smith,tube watercolor,,
IMG_20220912_0008_1_2,milky ocean,troublemaker ,ink,,
IMG_20220912_0008_2_0,walden,organic studio,ink,,
IMG_20220912_0008_2_1,algean blue a504,arteza,tube gouache,opaque ,
IMG_20220912_0008_2_2,sky blue ,paul rubens,tube watercolor,,
IMG_20220912_0009_0_0,sterling silver,spectrum noir,ink,discontinued,
IMG_20220912_0009_0_1,midori sour,foxandquills,ink,pigment,
IMG_20220912_0009_0_2,olive green,paul rubens,tube watercolor,opaque,
IMG_20220912_0009_1_0,snow storm,diamine,ink,,
IMG_20220912_0009_1_1,gra-3,handmade,pan watercolor,,
IMG_20220912_0009_1_2,olive green a604 ,arteza,tube gouache,,
IMG_20220912_0009_2_0,zuzmo lichen,Pennonia,ink,,https://www.cultpens.com/i/q/PO82230/pennonia-fountain-pen-ink-50ml
IMG_20220912_0009_2_1,olive jade,spectrum noir,ink,discontinued,
IMG_20220912_0009_2_2,cerlean blue a503 ,arteza,tube gouache,,
IMG_20220912_0010_0_0,60,handmade,pan watercolor,glitter,
IMG_20220912_0010_0_1,mermaid magic,foxandquills,ink,pigment,
IMG_20220912_0010_0_2,blue topaz,spectrum noir,ink,discontinued,
IMG_20220912_0010_1_0,moon stone,spectrum noir,ink,discontinued,
IMG_20220912_0010_1_1,beau blue,diamine,ink,,
IMG_20220912_0010_1_2,hermes sky blue,Laban Greek Mythology,ink,,https://www.cultpens.com/i/q/LB83722/laban-greek-mythology-50ml-ink
IMG_20220912_0010_2_0,empty,empty,empty,empty,
IMG_20220912_0010_2_1, light blue pr224,paul rubens,tube watercolor,opaque,
IMG_20220912_0010_2_2,blue lightening ,spectrum noir,ink,discontinued,
IMG_20220912_0011_0_0,lapis lazuli genuine,daniel smith,tube watercolor,,
IMG_20220912_0011_0_1,b2,handmade,pan watercolor,,
IMG_20220912_0011_0_2,violet a409,arteza,tube gouache,,
IMG_20220912_0011_1_0,lavendar,daniel smith,tube watercolor,,
IMG_20220912_0011_1_1,sapphire blue,diamine,ink,,
IMG_20220912_0011_1_2,heliotrope pr113,paul rubens,tube watercolor,opaque,
IMG_20220912_0011_2_0,b3,handmade,pan watercolor,,
IMG_20220912_0011_2_1,platinum jubilee ink,diamine,ink,,
IMG_20220912_0011_2_2,azurite lamy360,lamy,ink ,crystal ink,https://www.cultpens.com/i/q/LM62360/lamy-t53-crystal-ink-30ml
IMG_20220912_0012_0_0,233,handmade,pan watercolor,,
IMG_20220912_0012_0_1,eau de nil,diamine,ink,,
IMG_20220912_0012_0_2,prussian blue,diamine,ink,,
IMG_20220912_0012_1_0,luna blue,daniel smith,tube watercolor,,
IMG_20220912_0012_1_1,parker blue black,parker,ink,,
IMG_20220912_0012_1_2,turquoise d'indigo,L'Artisan Pastellier Vegetable Ink,ink,vegetable,
IMG_20220912_0012_2_0,mayan blue genuine,daniel smith,tube watercolor,,
IMG_20220912_0012_2_1,artemis navy blue,Laban Greek Mythology,ink,,
IMG_20220912_0012_2_2,twilight,diamine,ink,,
IMG_20220912_0014_0_0,stone blue a502,arteza,tube gouache,,
IMG_20220912_0014_0_1,tempest,diamine,ink,red edition,
IMG_20220912_0014_0_2,blue velvet,diamine,ink,150th aniversary,https://www.cultpens.com/i/q/DM41843/diamine-150th-anniversary-ink-bottle
IMG_20220912_0014_1_0,gray sky no more,diamine,ink,,
IMG_20220912_0014_1_1,marine,diamine,ink,,
IMG_20220912_0014_1_2,polar glow,diamine,ink,,
IMG_20220912_0014_2_0,petrichor,troublemaker,ink,,
IMG_20220912_0014_2_1,san qing,paul rubens,tube chinese paint,,
IMG_20220912_0014_2_2,horizon blue,monteverde ink,ink,,https://www.cultpens.com/i/q/MV19974/monteverde-ink-bottle-90ml
IMG_20220912_0015_0_0,opera blue,paul rubens,tube watercolor,neon,
IMG_20220912_0015_0_1,florida blue,diamine,ink,,
IMG_20220912_0015_0_2,pthalo blue,daniel smith,tube watercolor,,
IMG_20220912_0015_1_0,shiny blue 1,handmade,pan watercolor,,
IMG_20220912_0015_1_1,sky blue pr,paul rubens,tube watercolor,opaque,
IMG_20220912_0015_1_2,indanthrone blue,daniel smith,tube watercolor,,
IMG_20220912_0015_2_0,b1,handmade,pan watercolor,,
IMG_20220912_0015_2_1,cerulean blue pr121,paul rubens,tube watercolor,opaque,
IMG_20220912_0015_2_2,asa blue,diamine,ink,,
IMG_20220912_0016_0_0,empty,diamine,ink,,
IMG_20220912_0016_0_1,china blue,diamine,ink,,
IMG_20220912_0016_0_2,oxford blue,diamine,ink,,
IMG_20220912_0016_1_0,festive cheer,diamine,ink,,
IMG_20220912_0016_1_1,night shade,diamine,ink,red edition,
IMG_20220912_0016_1_2,denim,diamine,ink,,
IMG_20220912_0016_2_0,parker blue,parker,ink,,
IMG_20220912_0016_2_1,prussian blue pr 117,paul rubens,tube watercolor,opaque,
IMG_20220912_0016_2_2,prussian blue,daniel smith,tube watercolor,,
IMG_20220912_0017_0_0,maureen,diamine,ink,,
IMG_20220912_0017_0_1,o.s. ralph,organic studio,ink,,
IMG_20220912_0017_0_2,happy holiday,diamine,ink,,
IMG_20220912_0017_1_0,azure vinta,vinta,ink,,
IMG_20220912_0017_1_1,o.s. nitrogen,organic studio,ink,,
IMG_20220912_0017_1_2,jack frost,organic studio,ink,,
IMG_20220912_0017_2_0,cosmic blue,Manuscript Shimmer,ink,,https://www.cultpens.com/i/q/MA74568/manuscript-shimmer-ink-25ml
IMG_20220912_0017_2_1,majestic blue,diamine,ink,,
IMG_20220912_0017_2_2,midnight howl,diamine,ink,,
IMG_20220912_0018_0_0,ultramarine blue,daniel smith,tube watercolor,,
IMG_20220912_0018_0_1,ultramarine blue a505,arteza,tube gouache,,
IMG_20220912_0018_0_2,opera ultermarine,paul rubens,tube watercolor,opaque,
IMG_20220912_0018_1_0,french ultramarine,daniel smith,tube watercolor,,
IMG_20220912_0018_1_1,cobal blue pr,paul rubens,tube watercolor,opaque,
IMG_20220912_0018_1_2,ultramarine pr 118,paul rubens,tube watercolor,opaque,
IMG_20220912_0018_2_0,69,handmade,pan watercolor,,
IMG_20220912_0018_2_1,french blue pr 225,paul rubens,tube watercolor,opaque,
IMG_20220912_0018_2_2,orgona,pennonia ,ink,,
IMG_20220912_0019_0_0,cobalt violet pr110,paul rubens,tube watercolor,,
IMG_20220912_0019_0_1,purple rain,foxandquills,ink,pigment,
IMG_20220912_0019_0_2,lilac a408,arteza,tube gouache,,
IMG_20220912_0019_1_0,opera purple,paul rubens,tube watercolor,neon,
IMG_20220912_0019_1_1,grape,diamine,ink,,
IMG_20220912_0019_1_2,amethyst genuine,daniel smith,tube watercolor,,
IMG_20220912_0019_2_0,imperial purple,daniel smith,tube watercolor,,
IMG_20220912_0019_2_1,pearl lavender a706,arteza,tube gouache,,
IMG_20220912_0019_2_2,amazing amethyst,diamine,ink,,
IMG_20220912_0020_0_0,623,handmade,pan watercolor,,
IMG_20220912_0020_0_1,pink pr,paul rubens,tube watercolor,opaque,
IMG_20220912_0020_0_2,opera peach,paul rubens,tube watercolor,,
IMG_20220912_0020_1_0,cosmos,spectrum noir,ink,discontinued,
IMG_20220912_0020_1_1,opera pink,paul rubens,tube watercolor,,
IMG_20220912_0020_1_2,opera rose,paul rubens,tube watercolor,,
IMG_20220912_0020_2_0,hope pink,diamine,ink,,
IMG_20220912_0020_2_1,peach red a403,arteza,tube gouache,,
IMG_20220912_0020_2_2,opera cherry pr112,paul rubens,tube watercolor,,
IMG_20220912_0021_0_0,wisteria,daniel smith,tube watercolor,,
IMG_20220912_0021_0_1,violet de sureau,L'Artisan Pastellier Vegetable Ink,ink,,
IMG_20220912_0021_0_2,bordeaux red,paul rubens,tube watercolor,,
IMG_20220912_0021_1_0,opera violet,paul rubens,tube watercolor,,
IMG_20220912_0021_1_1,winter miracle,diamine,ink,,
IMG_20220912_0021_1_2,burnt sienna,paul rubens,tube watercolor,,
IMG_20220912_0021_2_0,violet pale pr217,paul rubens,tube watercolor,,
IMG_20220912_0021_2_1,rose a404,arteza,tube gouache,,
IMG_20220912_0021_2_2,peach a401,arteza,tube gouache,,
IMG_20220912_0022_0_0,alt bordeaux ,Rohrer & Klingner Fountain Pen Ink,ink,,
IMG_20220912_0022_0_1,winter's blood,diamine,ink,,
IMG_20220912_0022_0_2,aphrodite pink,Laban Greek Mythology,ink,,
IMG_20220912_0022_1_0,merlot,diamine,ink,,
IMG_20220912_0022_1_1,syrah,diamine,ink,,
IMG_20220912_0022_1_2,mauve a407,arteza,tube gouache,,
IMG_20220912_0022_2_0,ox blood,diamine,ink,,
IMG_20220912_0022_2_1,rose of ultramarine,daniel smith,tube watercolor,,
IMG_20220912_0022_2_2,empty,empty,empty,,
IMG_20220912_0023_0_0,quinacridone rose,daniel smith,tube watercolor,,
IMG_20220912_0023_0_1,all the best,daniel smith,ink,,
IMG_20220912_0023_0_2,pearl bubble gum pink a704,arteza,tube watercolor,,
IMG_20220912_0023_1_0,magenta pr111,paul rubens,tube watercolor,,
IMG_20220912_0023_1_1,rhodonite 260,lamy,ink,,
IMG_20220912_0023_1_2,blush pink a402,arteza,tube watercolor,,
IMG_20220912_0023_2_0,quinacridone magenta,daniel smith,tube watercolor,,
IMG_20220912_0023_2_1,wine berry a405,arteza,tube watercolor,,
IMG_20220912_0023_2_2,pearl coral a705,arteza,tube watercolor,,
IMG_20220912_0024_0_0,rhodonite genuine,daniel smith,tube watercolor,,
IMG_20220912_0024_0_1,rouge cochenille,L'Artisan Pastellier Vegetable Ink,ink,,
IMG_20220912_0024_0_2,pink ice,spectrum noir,ink,discontinued,
IMG_20220912_0024_1_0,r3,handmade,pan watercolor,,
IMG_20220912_0024_1_1,passion red,diamine,ink,,
IMG_20220912_0024_1_2,scarlet red a201,arteza,tube watercolor,,
IMG_20220912_0024_2_0,tokyo gift,noodler's ink,ink,,
IMG_20220912_0024_2_1,vermilion red a200,arteza,tube gouache,,
IMG_20220912_0024_2_2,mauve pr109,paul rubens,tube watercolor,,
IMG_20220912_0025_0_0,opera light red,paul rubens,tube watercolor,,
IMG_20220912_0025_0_1,vermilion pr105,paul rubens,tube watercolor,,
IMG_20220912_0025_0_2,scarlet lake pr104,paul rubens,tube watercolor,,
IMG_20220912_0025_1_0,wistful watermelon,diamine,ink,,
IMG_20220912_0025_1_1,sikatuna,Vinta Sheening Bottled Ink,ink,,https://www.cultpens.com/i/q/VN69175/vinta-sheening-bottled-ink-30ml
IMG_20220912_0025_1_2,ares red,Laban Greek Mythology,ink,,
IMG_20220912_0025_2_0,pyrrol scarlet,daniel smith,tube watercolor,,
IMG_20220912_0025_2_1,wild strawberry,diamine,ink,,
IMG_20220912_0025_2_2,r1,handmade,pan watercolor,,
IMG_20220912_0026_0_0,rose madder permanent,daniel smith,tube watercolor,,
IMG_20220912_0026_0_1,alizarin crimson,daniel smith,tube watercolor,,
IMG_20220912_0026_0_2,candy apple,foxandquills,ink,pigment,
IMG_20220912_0026_1_0,opera red,paul rubens,tube watercolor,,
IMG_20220912_0026_1_1,maroon,diamine,ink,,
IMG_20220912_0026_1_2,noel,diamine,ink,,
IMG_20220912_0026_2_0,carmine pr,paul rubens,tube watercolor,,
IMG_20220912_0026_2_1,crimson lake pr,paul rubens,tube watercolor,,
IMG_20220912_0026_2_2,crimson red a202,arteza,tube gouache,,
IMG_20220912_0027_0_0,opera golden,paul rubens,tube watercolor,,
IMG_20220912_0027_0_1,wonderland,diamine,ink,inkvent red ,
IMG_20220912_0027_0_2,pearl apricot a701,arteza,tube watercolor,,
IMG_20220912_0027_1_0,empty,empty,empty,empty,
IMG_20220912_0027_1_1,saffron orange,paul rubens,tube watercolor,,
IMG_20220912_0027_1_2,light apricot,paul rubens,tube watercolor,,
IMG_20220912_0027_2_0,625,handmade,pan watercolor,,
IMG_20220912_0027_2_1,orange a108,arteza,tube gouache,,
IMG_20220912_0027_2_2,peach punch,diamine,ink,,
IMG_20220912_0028_0_0,o1,handmade,pan watercolor,,
IMG_20220912_0028_0_1,orange pr124,paul rubens,tube watercolor,,
IMG_20220912_0028_0_2,harvest moon,spectrum noir,ink,discontinued,
IMG_20220912_0028_1_0,gruntled guava,diamine,ink,fresh fruit,https://www.cultpens.com/i/q/CU90576/cult-pens-fresh-fruit-fountain-pen-ink-by-diamine-30ml
IMG_20220912_0028_1_1,firefly,diamine,ink,,
IMG_20220912_0028_1_2,orange red a109,arteza,tube gouache,,
IMG_20220912_0028_2_0,quinacridone sienna,daniel smith,tube watercolor,,
IMG_20220912_0028_2_1,transparent pyrrol orange,daniel smith,tube watercolor,,
IMG_20220912_0028_2_2,mango,troublemaker,ink,,
IMG_20220912_0029_0_0,rose quartz,spectrum noir,ink,discontinued,
IMG_20220912_0029_0_1,solar red,spectrum noir,ink,discontinued,
IMG_20220912_0029_0_2,opera orange,paul rubens,tube watercolor,,
IMG_20220912_0029_1_0,peach haze,diamine,ink,,
IMG_20220912_0029_1_1,ft orange,unknown,tube watercolor,,
IMG_20220912_0029_1_2,opera orange red,paul rubens,tube watercolor,,
IMG_20220912_0029_2_0,coral,diamine,ink,,
IMG_20220912_0029_2_1,o2,handmade,pan watercolor,,
IMG_20220912_0029_2_2,apollo orange,Laban Greek Mythology,ink,,
IMG_20220912_0030_0_0,noodler firefly,noodler's ink,ink,,
IMG_20220912_0030_0_1,bismuth vanadate yellow,daniel smith,tube watercolor,,
IMG_20220912_0030_0_2,lime green,daniel smith,tube watercolor,,
IMG_20220912_0030_1_0,opera yellow,paul rubens,tube watercolor,,
IMG_20220912_0030_1_1,lemon yellow pr127,paul rubens,tube watercolor,,
IMG_20220912_0030_1_2,spun gold,spectrum noir,ink,discontinued,
IMG_20220912_0030_2_0,hansa yellow light,daniel smith,tube watercolor,,
IMG_20220912_0030_2_1,lemon yellow a102,arteza,tube gouache,,
IMG_20220912_0030_2_2,louise,diamine,ink,,
IMG_20220912_0031_0_0,y0,handmade,pan watercolor,,
IMG_20220912_0031_0_1,gold star,diamine,ink,,
IMG_20220912_0031_0_2,apricot,diamine,ink,,
IMG_20220912_0031_1_0,chrome yellow pr126,paul rubens,tube watercolor,,
IMG_20220912_0031_1_1,sunflower,Rohrer & Klingner Fountain Pen Ink,ink,,
IMG_20220912_0031_1_2,new gamboge,daniel smith,tube watercolor,,
IMG_20220912_0031_2_0,jaune de curcuma,L'Artisan Pastellier Vegetable Ink,ink,,
IMG_20220912_0031_2_1,amber,diamine,ink,,
IMG_20220912_0031_2_2,bumblebee yellow,arteza,tube gouache,,
IMG_20220912_0032_0_0,357,handmade,pan watercolor,,
IMG_20220912_0032_0_1,brun de noyer,L'Artisan Pastellier Vegetable Ink,ink,,
IMG_20220912_0032_0_2,colosseum,diamine,ink,wonders of the world,https://www.cultpens.com/i/q/CU97240/cult-pens-wonders-of-the-world-ink-by-diamine-30ml
IMG_20220912_0032_1_0,choc pudding,Robert Oster,ink,holiday season,https://www.cultpens.com/i/q/RB77061/robert-oster-holiday-season-limited-edition-ink
IMG_20220912_0032_1_1,walnut ink,daniel smith,ink,,
IMG_20220912_0032_1_2,golden sand,diamine,ink,,
IMG_20220912_0032_2_0,gra 0,handmade,pan watercolor,,
IMG_20220912_0032_2_1,smoked quartz,spectrum noir,ink,discontinued,
IMG_20220912_0032_2_2,toffee a301,arteza,tube gouache,,
IMG_20220912_0033_0_0,604,handmade,pan watercolor,,
IMG_20220912_0033_0_1,naples yellow,daniel smith,tube watercolor,,
IMG_20220912_0033_0_2,honey burst,diamine,ink,,
IMG_20220912_0033_1_0,361,handmade,pan watercolor,,
IMG_20220912_0033_1_1,mars yellow,daniel smith,tube watercolor,,
IMG_20220912_0033_1_2,r0,handmade,pan watercolor,,
IMG_20220912_0033_2_0,396,handmade,pan watercolor,,
IMG_20220912_0033_2_1,yellow ocher pr130,paul rubens,tube watercolor,,
IMG_20220912_0033_2_2,latte brown a300,arteza,tube gouache,,
IMG_20220912_0034_0_0,666,handmade,pan watercolor,,
IMG_20220912_0034_0_1,rouge de bresil,L'Artisan Pastellier Vegetable Ink,ink,,
IMG_20220912_0034_0_2,red fuchsite genuine,daniel smith,tube watercolor,,
IMG_20220912_0034_1_0,359,handmade,pan watercolor,,
IMG_20220912_0034_1_1,caput mortuun,Rohrer & Klingner Rohrer's Antique Ink,ink,,https://www.cultpens.com/i/q/RK76110/rohrer--klingner-rohrers-antique-ink-100ml
IMG_20220912_0034_1_2,burnt umber,daniel smith,tube watercolor,,
IMG_20220912_0034_2_0,burnt sienna pr143,paul rubens,tube watercolor,,
IMG_20220912_0034_2_1,piemontite genuine,daniel smith,tube watercolor,,
IMG_20220912_0034_2_2,ancient copper,diamine,ink,,
IMG_20220912_0035_0_0,fauve de quebrancho,L'Artisan Pastellier Vegetable Ink,ink,,
IMG_20220912_0035_0_1,raw umber pr147,paul rubens,tube watercolor,,
IMG_20220912_0035_0_2,empty,empty,empty,,
IMG_20220912_0035_1_0,burnt tigers eye genuine,daniel smith,tube watercolor,,
IMG_20220912_0035_1_1,cherry sunburst,diamine,ink,,
IMG_20220912_0035_1_2,empty,empty,empty,,
IMG_20220912_0035_2_0,sepia ,daniel smith,tube watercolor,,
IMG_20220912_0035_2_1,empty,empty,empty,,
IMG_20220912_0035_2_2,empty,empty,empty,,
IMG_20220912_0036_0_0,ice blue a500,arteza,tube gouache,,
IMG_20220912_0036_0_1,taupe a406,arteza,tube gouache,,
IMG_20220912_0036_0_2,tan ,arteza,tube gouache,,
IMG_20220912_0036_1_0,pearl white rose,arteza,tube gouache,,
IMG_20220912_0036_1_1,ballerina pink,arteza,tube gouache,,
IMG_20220912_0036_1_2,yellow ochre a105,arteza,tube gouache,,
IMG_20220912_0036_2_0,pale yellow a100,arteza,tube gouache,,
IMG_20220912_0036_2_1,pearl sage green,arteza,tube gouache,,
IMG_20220912_0036_2_2,transparent red oxide,daniel smith,tube watercolor,,
IMG_20220912_0037_0_0,gray,arteza,tube gouache,,
IMG_20220912_0037_0_1,empty,empty,empty,,
IMG_20220912_0037_0_2,empty,empty,empty,,
IMG_20220912_0037_1_0,pearl gray a711,arteza,tube gouache,,
IMG_20220912_0037_1_1,empty,empty,empty,,
IMG_20220912_0037_1_2,empty,empty,empty,,
IMG_20220912_0037_2_0,silver a710,arteza,tube gouache,,
IMG_20220912_0037_2_1,empty,empty,empty,,
IMG_20220912_0037_2_2,empty,empty,empty,,
IMG_20220912_0038_0_0,kr-479418,kremer,pan watercolor,,
IMG_20220912_0038_0_1,183,handmade,pan watercolor,,
IMG_20220912_0038_0_2,gra 4,handmade,pan watercolor,,
IMG_20220912_0038_1_0,kr 479458,kremer,pan watercolor,,
IMG_20220912_0038_1_1,hematite genuine,daniel smith,tube watercolor,,
IMG_20220912_0038_1_2,kr 479468,kremer,pan watercolor,,
IMG_20220912_0038_2_0,kr 479428,kremer,pan watercolor,,
IMG_20220912_0038_2_1,kr 472508,kremer,pan watercolor,,
IMG_20220912_0038_2_2,grape seed black,schmincke liquid charcoal,tube watercolor,,
IMG_20220912_0039_0_0,earl gray,diamine,ink,,
IMG_20220912_0039_0_1,kwz iron gall blue black ,kwz,ink,,https://www.cultpens.com/i/q/KZ66316/kwz-iron-gall-ink-60ml
IMG_20220912_0039_0_2,shadow violet,daniel smith,tube watercolor,,
IMG_20220912_0039_1_0,fog gray,De Atramentis,ink,,
IMG_20220912_0039_1_1,vinta black onyx,vinta,ink,,
IMG_20220912_0039_1_2,moon glow,daniel smith,tube watercolor,,
IMG_20220912_0039_2_0,parker black,parker,ink,,
IMG_20220912_0039_2_1,noir de campeche,L'Artisan Pastellier Vegetable Ink,ink,,
IMG_20220912_0039_2_2,athena gray,Laban Greek Mythology,ink,,
IMG_20220912_0040_0_0,sodalite genuine,daniel smith,tube watercolor,,
IMG_20220912_0040_0_1,gra-1,handmade,pan watercolor,,
IMG_20220912_0040_0_2,gra -5,handmade,pan watercolor,,
IMG_20220912_0040_1_0,indigo,daniel smith,tube watercolor,,
IMG_20220912_0040_1_1,gra-6,handmade,pan watercolor,,
IMG_20220912_0040_1_2,gra-2,handmade,pan watercolor,,
IMG_20220912_0040_2_0,kyanite genuine,daniel smith,tube watercolor,,
IMG_20220912_0040_2_1,bronze a703,arteza,tube gouache,,
IMG_20220912_0040_2_2,gold a702,arteza,tube gouache,,
IMG_20220912_0041_0_0,koh-1- noir,koh,pan watercolor,,
IMG_20220912_0041_0_1,solstice,diamine,ink,,
IMG_20220912_0041_0_2,soft black pr156,paul rubens,tube watercolor,,
IMG_20220912_0041_1_0,onyx black,spectrum noir,ink,discontinued,
IMG_20220912_0041_1_1,kr 124408,kremer,pan watercolor,,
IMG_20220912_0041_1_2,kr 471008,kremer,pan watercolor,,
IMG_20220912_0041_2_0,onyx black,diamine,ink,,
IMG_20220912_0041_2_1,nitram charcoal,nitram,pan watercolor,charcoal,
IMG_20220912_0041_2_2,noir ,arteza,tube gouache,,
IMG_20221010_0004_0_0,piemontite genuine,daniel smith,tube watercolor,,
IMG_20221010_0004_0_1,bloodstone genuine,daniel smith,tube watercolor,,
IMG_20221010_0004_0_2,kingman green turquoise genuine,daniel smith,tube watercolor,,
IMG_20221010_0004_1_0,diopside genuine,daniel smith,tube watercolor,,
IMG_20221010_0004_1_1,zoisite genuine daniel smith,daniel smith,tube watercolor,,
IMG_20221010_0004_1_2,potter's pink,daniel smith,tube watercolor,,
IMG_20221010_0004_2_0,blue apatite genuine,daniel smith,tube watercolor,,
IMG_20221010_0004_2_1,sugilite genuine,daniel smith,tube watercolor,,
IMG_20221010_0004_2_2,red jasper genuine,daniel smith,tube watercolor,,
IMG_20221010_0005_0_0,joseph z's cool gray,daniel smith,tube watercolor,,
IMG_20221010_0006_0_0,buff titanium,daniel smith,tube watercolor,,
IMG_20221010_0006_0_1,organic vermilion,daniel smith,tube watercolor,,
IMG_20221010_0006_0_2,cerulean blue chrominum,daniel smith,tube watercolor,,
IMG_20221010_0006_1_0,sicklerite genuine,daniel smith,tube watercolor,,
IMG_20221010_0006_1_1,cadmium red scarlet hue,daniel smith,tube watercolor,,
IMG_20221010_0006_1_2,natural tint,daniel smith,tube watercolor,,
IMG_20221010_0006_2_0,fired gold ochre,daniel smith,tube watercolor,,
IMG_20221010_0006_2_1,fuchsite genuine,daniel smith,tube watercolor,,
IMG_20221010_0006_2_2,payne's gray,daniel smith,tube watercolor,,